0,VI,Semestral,17,4,16.94099079811256,French,11.332126139995461
98,VII,Free,18,5,39.06417712024473,Asian,10.429259959053653
14,IV,Trimestral,16,2,32.82654382121793,Italian,7.9008918807783
72,V,Free,17,3,7.556762164991376,Mexican,14.689806469978173
11,VIII,Semestral,12,1,34.20068369067669,Indian,12.51384063783114
81,VII,Free,27,3,21.51587429598476,French,5.141044125803192
85,IV,Semestral,21,5,29.970787225017745,French,7.534726624956967
21,VII,Prepaid,10,5,26.25805639563678,French,8.989187910382848
68,II,Yearly,14,2,41.04552212183895,Indian,11.130075681811803
19,VIII,Trimestral,13,1,11.593979232172991,French,11.358517681824518
77,IV,Yearly,14,3,33.04164267226024,Mexican,9.484584557806512
51,IV,Monthly,14,2,17.792414850771785,Mexican,12.056244845887619
20,I,Prepaid,7,2,39.5800735820813,Japanese,10.777406453155711
25,IV,Semestral,16,4,28.3893019129308,Italian,10.466920465058008
17,II,Yearly,15,4,21.54663640261965,Asian,10.533444807581462
68,VIII,Monthly,12,6,30.33194206360719,Indian,6.962708154155102
93,II,Monthly,17,1,31.94561398088944,Italian,10.023477796013411
15,V,Monthly,17,3,33.63048779122437,Indian,8.417357402261427
88,II,Trimestral,8,2,32.75583138258618,Asian,7.814033061262711
92,VI,Yearly,16,4,34.291471010571996,Indian,14.544331901700636
67,VI,Semestral,12,1,32.29460528410536,Indian,13.293919403574586
20,VIII,Trimestral,16,5,23.73914856958156,Indian,9.808425816610601
87,VI,Monthly,16,3,23.876175652419835,French,10.524098782737383
15,VII,Prepaid,20,4,50.30775908575342,Asian,16.040363393071
23,VI,Yearly,15,5,21.669988482770595,Asian,7.959309364224485
21,VIII,Free,11,3,15.151231770258873,Asian,14.169647620626954
58,VI,Trimestral,9,2,25.216389518325826,Asian,11.305609685258029
52,IV,Trimestral,16,5,27.961345278968746,Italian,16.717587286741747
26,II,Prepaid,12,1,23.83515103653389,Japanese,9.049928814528888
38,VI,Trimestral,15,3,16.888251539435092,Italian,6.864186625250669
62,IV,Prepaid,13,2,21.27718634145733,Italian,5.511280874859769
93,VII,Trimestral,12,3,22.094817489383132,Mexican,8.683096761966405
55,V,Prepaid,17,1,22.58691067657479,Italian,14.481645372531904
4,VIII,Monthly,19,3,23.695294712513608,Italian,8.881185421624643
99,III,Semestral,16,3,17.50061701820078,Mexican,9.070654538198333
44,III,Free,10,1,24.36922134799992,Japanese,10.90871871488821
38,VII,Free,10,2,41.54732310863157,Indian,9.516483254584983
89,V,Monthly,13,5,27.073732508513963,Italian,11.378649889534136
96,III,Prepaid,18,5,33.43907270607355,Italian,8.967272655194748
69,V,Trimestral,20,3,13.995820673246053,Italian,8.761646652547727
1,I,Monthly,9,4,31.697178769310682,Italian,10.67034091153724
57,II,Semestral,11,4,37.87757685737732,Italian,11.739197809264137
66,II,Yearly,15,1,20.543778377867383,Mexican,11.169572534298574
58,VIII,Semestral,17,4,32.2776924329081,Indian,4.7350672346122735
13,IV,Free,14,2,39.073458539151545,Asian,12.163077735453575
82,V,Monthly,18,2,38.59359411170512,Indian,6.3588978702996
71,VIII,Monthly,18,4,19.847431996268252,Japanese,10.553085884598008
31,VII,Trimestral,21,4,18.698369792062053,Italian,10.425008860768788
5,VI,Free,12,5,38.58523169926828,Italian,6.970254203676149
54,III,Trimestral,9,2,18.856397775278005,Indian,3.7687636685958417
8,I,Trimestral,16,1,1.7765646148590726,Asian,10.864401490503491
65,I,Free,11,3,20.486106042256672,Japanese,7.174432167623694
18,VI,Semestral,16,3,22.61049971858704,Japanese,6.329517914108697
9,I,Monthly,18,2,23.57072151719939,Japanese,5.997385432746027
37,II,Trimestral,10,3,35.47760299580146,French,12.439960032112088
11,II,Semestral,18,5,25.25173256442982,Asian,7.55169006311467
44,III,Free,11,2,28.73728331154592,French,5.616512287928169
25,VIII,Prepaid,15,3,13.602660117091785,French,9.278629193775505
64,V,Monthly,13,5,37.525503245163634,French,11.335975450251896
51,VIII,Yearly,15,3,30.61348597042202,Indian,8.30801875204537
30,VII,Trimestral,10,2,35.79917991343367,Asian,16.019945147853413
44,I,Prepaid,19,6,17.93217678892546,French,12.80764936744244
43,II,Yearly,16,1,16.061425966819392,Mexican,12.990376498351015
17,III,Trimestral,13,1,25.799732829788617,Indian,6.715495109301894
35,IV,Trimestral,17,2,27.70474619995645,Italian,9.58562390333246
57,VII,Free,23,7,28.531085737745265,Italian,9.159637163530583
0,VIII,Semestral,17,5,43.32357474908076,Asian,7.339899466741501
6,IV,Semestral,9,5,20.34000652749142,Italian,12.285022078826826
22,VIII,Trimestral,19,3,22.760887458405254,Japanese,8.571786699979757
66,VII,Monthly,15,3,42.32358982833978,French,10.309116806269886
55,VIII,Monthly,18,5,23.44069219326365,Italian,6.768654332029735
26,VIII,Trimestral,15,4,37.1483619069821,Japanese,3.88811031352913
13,II,Free,15,3,24.811750980591555,Japanese,9.245098550464782
33,I,Free,12,2,27.08409535738023,Italian,6.634449450525983
62,VIII,Monthly,9,1,19.82212344848057,Japanese,14.198846401965884
79,VII,Free,18,1,7.405939768819451,French,4.27757221963676
82,VII,Prepaid,17,5,39.854308965199934,Indian,11.616594082054167
48,VI,Semestral,9,1,21.902674307117213,Indian,9.442383232913091
56,VII,Prepaid,21,1,12.48199626264374,French,11.734922421761151
13,VII,Free,8,6,13.584745485614357,Japanese,14.755215015695509
84,VII,Free,16,2,17.607028543223674,French,10.649795468850627
